+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                        ;
+------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                    ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP5|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP5                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP4|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP4|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP4|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP4                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP3|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP3|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP3|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP3                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP2|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP2|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP2|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP2                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP1|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP1|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP1|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8|COMP1                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P8                                               ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|DECO3a8_A                                     ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|FF0                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|FF1                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|FF2                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP8|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP8|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP8|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP8                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP7|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP7|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP7|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP7                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP6|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP6|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP6|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP6                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP5|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP5|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP5|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP5                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP4|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP4|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP4|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP4                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP3|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP3|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP3|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP3                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP2|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP2|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP2|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP2                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP1|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP1|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP1|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7|COMP1                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P7                                               ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|DECO3a8_A                                     ; 3     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|FF0                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|FF1                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|FF2                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP8|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP8|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP8|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP8                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP7|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP7|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP7|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP7                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP6|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP6|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP6|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP6                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP5|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP5|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP5|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP5                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP4|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP4|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP4|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP4                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP3|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP3|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP3|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP3                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP2|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP2|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP2|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP2                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP1|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP1|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP1|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6|COMP1                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P6                                               ; 13    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|DECO3a8_A                                     ; 3     ; 2              ; 0            ; 2              ; 8      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|FF0                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|FF1                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|FF2                                           ; 3     ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP8|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP8|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP8|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP8                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP7|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP7|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP7|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP7                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP6|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP6|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP6|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP6                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP5|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP5|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP5|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP5                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP4|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP4|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP4|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP4                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP3|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP3|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP3|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP3                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP2|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP2|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP2|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP2                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP1|C3                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP1|C2                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP1|C1                                      ; 8     ; 2              ; 0            ; 2              ; 3      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5|COMP1                                         ; 24    ; 12             ; 0            ; 12             ; 1      ; 12              ; 12            ; 12              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P5                                               ; 13    ; 2              ; 0            ; 2              ; 9      ; 2               ; 2             ; 2               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; MEZCLADORA_4|MACROPROGRAMA1|P4|DECO3a8_A                                     ; 3     ; 1              ; 0            ; 1              ; 8      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
